课程概述
《化妆品赏析与应用》是结合美容学的基本原理、皮肤科学的基础知识，重在化妆品临床应用的一门新生的交叉综合性学科。随着化妆品行业的快速发展，化妆品原料研究日新月异，加之皮肤基础理论研究的不断进展，化妆品已从简单的美容修饰作用扩展到参与皮肤新陈代谢，延缓皮肤衰老，修复皮肤屏障等复杂的临床功效。在我国，化妆品市场迅猛扩大。与化妆品相关的科普读物、教材、参考书以及各类产品宣传资料、广告等信息铺天盖地。化妆品已成为每天生活的必需品，也是流行与时尚的载体，是国民精神风貌情趣的体现。作为引领时尚的现代青年，通过学习了解化妆品的基本知识，在弘扬和传承优秀传统文化的前提下，融入新世纪高科技的洪流，做既有传统美德敢于担当负责，又具有时尚、情趣优雅的新国民，大力推进文化传承创新，提高学生的人文素质与科学素质。

《化妆品赏析与应用》作为专科知识载体的课程，既是该学科基本知识的传播，也是新进展和新成果的展示。本课程总论部分，在延续对化妆品基础知识和皮肤解剖组织学作概要介绍的内容外，还对化妆品在皮肤科的应用作了单独详细的介绍，并讨论了可能导致的皮肤不良反应以及全身反应，以强调严格执行国家化妆品卫生法规的必要性。在各论的课程中，首先注意皮肤解剖结构和病理生理特点与化妆品知识体系的融会贯通，以更好地理解化妆品的作用机制、原料和配方，指导学生合理地应用产品。各论依次详细地介绍了清洁、防晒、保湿、控油、美白、舒敏、抗皮肤老化、彩妆等皮肤、毛发用化妆品。尤其对每种化妆品的使用作了详细的介绍。在传承基本知识原则下，融汇当前新进展、新观念。在条件许可的情况下，学生动手制作自己的新产品，加深对化妆品的理解，提高学习的兴趣。
  达到以下的教学目标：
      1. 对化妆品发展的历史、特性等有整体的概念；对化妆品研发生产过程有初步的认识；
      2. 了解化妆品的类型、作用机制、原料和配方原则；
      3. 熟悉各类化妆品的主要功效成分；对化妆品虚假广告有甄别能力；
      4. 掌握正确选择和使用化妆品基本要素；
      5. 掌握常见化妆品不良反应的预防和常规处理。
课程大纲
      第1讲 概说——化妆品的前世今生
         1.1  化妆品的概念
         1.2 化妆品的发展
         1.3  化妆品的特性
         1.4 化妆品的分类
         1.5 化妆品的吸收
         1.6 化妆品的选择与使用
      第2讲 揭开面纱——化妆品原料
         2.1 化妆品原料概念和分类
         2.2 化妆品基质原料
         2.3 化妆品粉质原料和水性原料
         2.4 化妆品表面活性剂
         2.5 化妆品辅助原料
      第3讲 天然与雕琢——化妆品配方、生产工艺
         3.1 膏霜的配方原理与生产
         3.2 精华素、啫喱的配制与特色
         3.3 彩妆的配方原理与生产
         3.4 香波、护发素的配制与特色
      第4讲 秀发卫士——毛发类化妆品
         4.1 毛发的结构和功能
         4.2 毛发类化妆品的成分及选择要点
         4.3 毛发类化妆品使用的常见疑问
         4.4 护发攻略
      第5讲 温柔呵护——舒缓类化妆品
         5.1 敏感性皮肤的概述
         5.2 舒缓类化妆品原料及作用机制
         5.3 舒缓类化妆品的选择与使用
         5.4 舒缓类化妆品的功效评价
      第6讲 UV不在——防晒类化妆品
         6.1 紫外辐射及其对人类皮肤的基本损害
         6.2 防晒类化妆品的历史形成和发展
         6.3 防晒类化妆品功效成分
         6.4 防晒类化妆品的功效评价
         6.5 防晒类化妆品的种类与使用
      第7讲 美丽定制——彩妆类化妆品
         7.1 彩妆类化妆品的起源
         7.2 彩妆类化妆品的定义
         7.3 彩妆类化妆品的分类
         7.4 彩妆的危害

预备知识
    简单的皮肤基本解剖生理，精细化工概念

参考资料
  《美容化妆品学》 李利主编，人民卫生出版社，2011
  《现代美容皮肤科学基础》刘玮、甑雅贤主编，人民卫生出版社，2012
